recipe_id,recipe_page,section,result,result_qty,station,ingredients
Crafting/Survival-23,Crafting/Survival,General [ edit ],Spikes – Palladium,3,None,Palladium Scrap|Palladium Scrap|Palladium Scrap|Palladium Scrap
Crafting/Survival-24,Crafting/Survival,General [ edit ],Spikes – Wood,3,None,Wood|Wood|Wood|Wood
Crafting/Survival-25,Crafting/Survival,General [ edit ],Travel Ration,1,None,Ration Ingredient|Ration Ingredient|Salt
Crafting/Survival-26,Crafting/Survival,General [ edit ],Tripwire Trap,2,None,Iron Scrap|Iron Scrap|Wood|Linen Cloth
Crafting/Survival-27,Crafting/Survival,Weapons [ edit ],Assassin Claymore,1,None,Assassin Tongue|Assassin Tongue|Fang Greatsword|Palladium Scrap
Crafting/Survival-28,Crafting/Survival,Weapons [ edit ],Assassin Sword,1,None,Assassin Tongue|Steel Sabre|Palladium Scrap
Crafting/Survival-29,Crafting/Survival,Weapons [ edit ],Astral Axe,1,None,Short Handle|Flat Prism|Waning Tentacle
Crafting/Survival-30,Crafting/Survival,Weapons [ edit ],Astral Bow,1,None,Short Handle|Short Handle|Waning Tentacle
Crafting/Survival-31,Crafting/Survival,Weapons [ edit ],Astral Chakram,1,None,Trinket Handle|Blade Prism|Waning Tentacle
Crafting/Survival-32,Crafting/Survival,Weapons [ edit ],Astral Claymore,1,None,Long Handle|Blade Prism|Waning Tentacle
Crafting/Survival-33,Crafting/Survival,Weapons [ edit ],Astral Dagger,1,None,Trinket Handle|Spike Prism|Waning Tentacle
Crafting/Survival-34,Crafting/Survival,Weapons [ edit ],Astral Greataxe,1,None,Long Handle|Flat Prism|Waning Tentacle
Crafting/Survival-35,Crafting/Survival,Weapons [ edit ],Astral Greatmace,1,None,Long Handle|Blunt Prism|Waning Tentacle
Crafting/Survival-36,Crafting/Survival,Weapons [ edit ],Astral Halberd,1,None,Shaft Handle|Blade Prism|Waning Tentacle
Crafting/Survival-37,Crafting/Survival,Weapons [ edit ],Astral Knuckles,1,None,Blunt Prism|Blunt Prism|Waning Tentacle
Crafting/Survival-38,Crafting/Survival,Weapons [ edit ],Astral Mace,1,None,Short Handle|Blunt Prism|Waning Tentacle
Crafting/Survival-39,Crafting/Survival,Weapons [ edit ],Astral Pistol,1,None,Trinket Handle|Blunt Prism|Waning Tentacle
Crafting/Survival-40,Crafting/Survival,Weapons [ edit ],Astral Shield,1,None,Trinket Handle|Flat Prism|Waning Tentacle
Crafting/Survival-41,Crafting/Survival,Weapons [ edit ],Astral Spear,1,None,Shaft Handle|Spike Prism|Waning Tentacle
Crafting/Survival-42,Crafting/Survival,Weapons [ edit ],Astral Staff,1,None,Shaft Handle|Long Handle|Waning Tentacle
Crafting/Survival-43,Crafting/Survival,Weapons [ edit ],Astral Sword,1,None,Short Handle|Blade Prism|Waning Tentacle
Crafting/Survival-44,Crafting/Survival,Weapons [ edit ],Beast Golem Axe,1,None,Beast Golem Scraps|Iron Axe|Spikes – Palladium
Crafting/Survival-45,Crafting/Survival,Weapons [ edit ],Beast Golem Halberd,1,None,Beast Golem Scraps|Beast Golem Scraps|Iron Halberd|Spikes – Palladium
Crafting/Survival-46,Crafting/Survival,Weapons [ edit ],Bone Pistol,1,None,Flintlock Pistol|Occult Remains|Occult Remains|Crystal Powder
Crafting/Survival-47,Crafting/Survival,Weapons [ edit ],Brand,1,None,Strange Rusted Sword|Chemist's Broken Flask|Mage's Poking Stick|Blacksmith's Vintage Hammer
Crafting/Survival-48,Crafting/Survival,Weapons [ edit ],Cage Pistol,1,None,Haunted Memory|Scourge's Tears|Flowering Corruption|Enchanted Mask
Crafting/Survival-49,Crafting/Survival,Weapons [ edit ],Chalcedony Axe,1,None,Chalcedony|Nephrite Gemstone|Militia Axe
Crafting/Survival-50,Crafting/Survival,Weapons [ edit ],Chalcedony Bow,1,None,Chalcedony|Chalcedony|Nephrite Gemstone|Militia Bow
Crafting/Survival-51,Crafting/Survival,Weapons [ edit ],Chalcedony Chakram,1,None,Chalcedony|Nephrite Gemstone|Militia Chakram
Crafting/Survival-52,Crafting/Survival,Weapons [ edit ],Chalcedony Claymore,1,None,Chalcedony|Chalcedony|Nephrite Gemstone|Militia Claymore
Crafting/Survival-53,Crafting/Survival,Weapons [ edit ],Chalcedony Greataxe,1,None,Chalcedony|Chalcedony|Nephrite Gemstone|Militia Greataxe
Crafting/Survival-54,Crafting/Survival,Weapons [ edit ],Chalcedony Halberd,1,None,Chalcedony|Chalcedony|Nephrite Gemstone|Militia Halberd
Crafting/Survival-55,Crafting/Survival,Weapons [ edit ],Chalcedony Hammer,1,None,Chalcedony|Chalcedony|Militia Hammer|Nephrite Gemstone
Crafting/Survival-56,Crafting/Survival,Weapons [ edit ],Chalcedony Knuckles,1,None,Chalcedony|Chalcedony|Nephrite Gemstone|Militia Knuckles
Crafting/Survival-57,Crafting/Survival,Weapons [ edit ],Chalcedony Mace,1,None,Chalcedony|Chalcedony|Militia Mace|Nephrite Gemstone
Crafting/Survival-58,Crafting/Survival,Weapons [ edit ],Chalcedony Pistol,1,None,Chalcedony|Palladium Scrap|Flintlock Pistol
Crafting/Survival-59,Crafting/Survival,Weapons [ edit ],Chalcedony Spear,1,None,Chalcedony|Chalcedony|Nephrite Gemstone|Militia Spear
Crafting/Survival-60,Crafting/Survival,Weapons [ edit ],Chalcedony Sword,1,None,Chalcedony|Nephrite Gemstone|Militia Sword
Crafting/Survival-61,Crafting/Survival,Weapons [ edit ],Challenger Greathammer,1,None,Gep's Generosity|Pearlbird's Courage|Haunted Memory|Calixa's Relic
Crafting/Survival-62,Crafting/Survival,Weapons [ edit ],Cloth Knuckles,1,None,Linen Cloth|Linen Cloth|Linen Cloth
Crafting/Survival-63,Crafting/Survival,Weapons [ edit ],Coralhorn Bow,1,None,Coralhorn Antler|Coralhorn Antler|Recurve Bow|Crystal Powder
Crafting/Survival-64,Crafting/Survival,Weapons [ edit ],Crescent Greataxe,1,None,Shark Cartilage|Shark Cartilage|Palladium Scrap|Felling Greataxe
Crafting/Survival-65,Crafting/Survival,Weapons [ edit ],Crescent Scythe,1,None,Shark Cartilage|Shark Cartilage|Palladium Scrap|Pitchfork
Crafting/Survival-66,Crafting/Survival,Weapons [ edit ],Enchanting Table Shield,1,None,Enchanting Pedestal
Crafting/Survival-67,Crafting/Survival,Weapons [ edit ],Fang Axe,1,None,Iron Axe|Predator Bones|Linen Cloth
Crafting/Survival-68,Crafting/Survival,Weapons [ edit ],Fang Club,1,None,Iron Mace|Predator Bones|Linen Cloth
Crafting/Survival-69,Crafting/Survival,Weapons [ edit ],Fang Greataxe,1,None,Iron Greataxe|Predator Bones|Predator Bones|Linen Cloth
Crafting/Survival-70,Crafting/Survival,Weapons [ edit ],Fang Greatclub,1,None,Iron Greathammer|Predator Bones|Predator Bones|Linen Cloth
Crafting/Survival-71,Crafting/Survival,Weapons [ edit ],Fang Greatsword,1,None,Iron Claymore|Predator Bones|Predator Bones|Linen Cloth
Crafting/Survival-72,Crafting/Survival,Weapons [ edit ],Fang Halberd,1,None,Iron Halberd|Predator Bones|Predator Bones|Linen Cloth
Crafting/Survival-73,Crafting/Survival,Weapons [ edit ],Fang Knuckles,1,None,Iron Wristband|Iron Wristband|Iron Knuckles|Predator Bones
Crafting/Survival-74,Crafting/Survival,Weapons [ edit ],Fang Shield,1,None,Round Shield|Predator Bones|Linen Cloth
Crafting/Survival-75,Crafting/Survival,Weapons [ edit ],Fang Sword,1,None,Iron Sword|Predator Bones|Linen Cloth
Crafting/Survival-76,Crafting/Survival,Weapons [ edit ],Fang Trident,1,None,Iron Spear|Predator Bones|Predator Bones|Linen Cloth
Crafting/Survival-77,Crafting/Survival,Weapons [ edit ],Frostburn Staff,1,None,Leyline Figment|Scarlet Whisper|Noble's Greed|Calygrey's Wisdom
Crafting/Survival-78,Crafting/Survival,Weapons [ edit ],Galvanic Axe,1,None,Iron Axe|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-79,Crafting/Survival,Weapons [ edit ],Galvanic Bow,1,None,Simple Bow|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-80,Crafting/Survival,Weapons [ edit ],Galvanic Dagger,1,None,Shiv Dagger|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-81,Crafting/Survival,Weapons [ edit ],Galvanic Fists,1,None,Beast Golem Scraps|Shield Golem Scraps|Palladium Wristband|Palladium Wristband
Crafting/Survival-82,Crafting/Survival,Weapons [ edit ],Galvanic Greataxe,1,None,Iron Greataxe|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-83,Crafting/Survival,Weapons [ edit ],Galvanic Greatmace,1,None,Iron Greathammer|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-84,Crafting/Survival,Weapons [ edit ],Galvanic Halberd,1,None,Iron Halberd|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-85,Crafting/Survival,Weapons [ edit ],Galvanic Mace,1,None,Iron Mace|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-86,Crafting/Survival,Weapons [ edit ],Galvanic Pistol,1,None,Flintlock Pistol|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-87,Crafting/Survival,Weapons [ edit ],Galvanic Shield,1,None,Round Shield|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-88,Crafting/Survival,Weapons [ edit ],Galvanic Spear,1,None,Iron Spear|Shield Golem Scraps|Crystal Powder|Palladium Scrap
Crafting/Survival-89,Crafting/Survival,Weapons [ edit ],Gep's Blade,1,None,Mysterious Blade|Gep's Drink|Gep's Drink|Gep's Drink
Crafting/Survival-90,Crafting/Survival,Weapons [ edit ],Gep's Blade,1,None,Gep's Longblade|Gep's Generosity
Crafting/Survival-91,Crafting/Survival,Weapons [ edit ],Gep's Longblade,1,None,Mysterious Long Blade|Gep's Drink|Gep's Drink|Gep's Drink
Crafting/Survival-92,Crafting/Survival,Weapons [ edit ],Gep's Longblade,1,None,Gep's Blade|Gep's Generosity
Crafting/Survival-93,Crafting/Survival,Weapons [ edit ],Ghost Parallel,1,None,De-powered Bludgeon|Ectoplasm|Digested Mana Stone
Crafting/Survival-94,Crafting/Survival,Weapons [ edit ],Ghost Reaper,1,None,Scourge's Tears|Haunted Memory|Leyline Figment|Vendavel's Hospitality
Crafting/Survival-95,Crafting/Survival,Weapons [ edit ],Gilded Shiver of Tramontane,1,None,Scarred Dagger|Diamond Dust|Flash Moss
Crafting/Survival-96,Crafting/Survival,Weapons [ edit ],Gold-Lich Claymore,1,None,Iron Claymore|Gold-Lich Mechanism|Gold-Lich Mechanism|Firefly Powder
Crafting/Survival-97,Crafting/Survival,Weapons [ edit ],Gold-Lich Knuckles,1,None,Gold-Lich Mechanism|Gold-Lich Mechanism|Iron Knuckles|Firefly Powder
Crafting/Survival-98,Crafting/Survival,Weapons [ edit ],Gold-Lich Mace,1,None,Gold-Lich Mechanism|Iron Mace|Firefly Powder
Crafting/Survival-99,Crafting/Survival,Weapons [ edit ],Gold-Lich Shield,1,None,Round Shield|Gold-Lich Mechanism|Firefly Powder
Crafting/Survival-100,Crafting/Survival,Weapons [ edit ],Gold-Lich Spear,1,None,Iron Spear|Gold-Lich Mechanism|Gold-Lich Mechanism|Firefly Powder
Crafting/Survival-101,Crafting/Survival,Weapons [ edit ],Gold-Lich Sword,1,None,Gold-Lich Mechanism|Iron Sword|Firefly Powder
Crafting/Survival-102,Crafting/Survival,Weapons [ edit ],Golem Rapier,1,None,Broken Golem Rapier|Broken Golem Rapier|Palladium Scrap|Crystal Powder
Crafting/Survival-103,Crafting/Survival,Weapons [ edit ],Griigmerk kÄramerk,1,None,Gep's Generosity|Scourge's Tears|Haunted Memory|Calixa's Relic
Crafting/Survival-104,Crafting/Survival,Weapons [ edit ],Hailfrost Axe,1,None,Hailfrost Axe|Cold Stone
Crafting/Survival-105,Crafting/Survival,Weapons [ edit ],Hailfrost Claymore,1,None,Hailfrost Claymore|Cold Stone
Crafting/Survival-106,Crafting/Survival,Weapons [ edit ],Hailfrost Dagger,1,None,Hailfrost Dagger|Cold Stone
Crafting/Survival-107,Crafting/Survival,Weapons [ edit ],Hailfrost Greataxe,1,None,Hailfrost Greataxe|Cold Stone
Crafting/Survival-108,Crafting/Survival,Weapons [ edit ],Hailfrost Halberd,1,None,Hailfrost Halberd|Cold Stone
Crafting/Survival-109,Crafting/Survival,Weapons [ edit ],Hailfrost Hammer,1,None,Hailfrost Hammer|Cold Stone
Crafting/Survival-110,Crafting/Survival,Weapons [ edit ],Hailfrost Knuckles,1,None,Hailfrost Knuckles|Cold Stone
Crafting/Survival-111,Crafting/Survival,Weapons [ edit ],Hailfrost Mace,1,None,Hailfrost Mace|Cold Stone
Crafting/Survival-112,Crafting/Survival,Weapons [ edit ],Hailfrost Pistol,1,None,Hailfrost Pistol|Cold Stone
Crafting/Survival-113,Crafting/Survival,Weapons [ edit ],Hailfrost Spear,1,None,Hailfrost Spear|Cold Stone
Crafting/Survival-114,Crafting/Survival,Weapons [ edit ],Hailfrost Sword,1,None,Hailfrost Sword|Cold Stone
Crafting/Survival-115,Crafting/Survival,Weapons [ edit ],Horror Axe,1,None,Fang Axe|Horror Chitin|Palladium Scrap|Occult Remains
Crafting/Survival-116,Crafting/Survival,Weapons [ edit ],Horror Bow,1,None,Horror Chitin|Horror Chitin|War Bow|Occult Remains
Crafting/Survival-117,Crafting/Survival,Weapons [ edit ],Horror Chakram,1,None,Thorn Chakram|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-118,Crafting/Survival,Weapons [ edit ],Horror Fists,1,None,Horror Chitin|Horror Chitin|Palladium Wristband|Palladium Wristband
Crafting/Survival-119,Crafting/Survival,Weapons [ edit ],Horror Greataxe,1,None,Fang Greataxe|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-120,Crafting/Survival,Weapons [ edit ],Horror Greatmace,1,None,Fang Greatclub|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-121,Crafting/Survival,Weapons [ edit ],Horror Greatsword,1,None,Fang Greatsword|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-122,Crafting/Survival,Weapons [ edit ],Horror Halberd,1,None,Fang Halberd|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-123,Crafting/Survival,Weapons [ edit ],Horror Mace,1,None,Fang Club|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-124,Crafting/Survival,Weapons [ edit ],Horror Pistol,1,None,Cannon Pistol|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-125,Crafting/Survival,Weapons [ edit ],Horror Shield,1,None,Fang Shield|Horror Chitin|Palladium Scrap|Occult Remains
Crafting/Survival-126,Crafting/Survival,Weapons [ edit ],Horror Spear,1,None,Fang Trident|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-127,Crafting/Survival,Weapons [ edit ],Horror Sword,1,None,Fang Sword|Horror Chitin|Occult Remains|Palladium Scrap
Crafting/Survival-128,Crafting/Survival,Weapons [ edit ],Iron Knuckles,1,None,Iron Wristband|Iron Wristband|Iron Scrap|Hide
Crafting/Survival-129,Crafting/Survival,Weapons [ edit ],Kelvin's Greataxe,1,None,Gep's Generosity|Elatt's Relic|Scourge's Tears|Leyline Figment
Crafting/Survival-130,Crafting/Survival,Weapons [ edit ],Mace of Seasons,1,None,Gep's Generosity|Pearlbird's Courage|Elatt's Relic|Leyline Figment
Crafting/Survival-131,Crafting/Survival,Weapons [ edit ],Maelstrom Blade,1,None,Pearlbird's Courage|Elatt's Relic|Calixa's Relic|Vendavel's Hospitality
Crafting/Survival-132,Crafting/Survival,Weapons [ edit ],Manticore Dagger,1,None,Manticore Tail|Palladium Scrap|Ammolite
Crafting/Survival-133,Crafting/Survival,Weapons [ edit ],Manticore Greatmace,1,None,Mantis Greatpick|Manticore Tail|Manticore Tail|Palladium Scrap
Crafting/Survival-134,Crafting/Survival,Weapons [ edit ],Mantis Greatpick,1,None,Mantis Granite|Mantis Granite|Palladium Scrap|Mining Pick
Crafting/Survival-135,Crafting/Survival,Weapons [ edit ],Murmure,1,None,Ceremonial Bow|Pearlbird Mask
Crafting/Survival-136,Crafting/Survival,Weapons [ edit ],Mysterious Blade,1,None,Mysterious Long Blade
Crafting/Survival-137,Crafting/Survival,Weapons [ edit ],Mysterious Long Blade,1,None,Mysterious Blade
Crafting/Survival-138,Crafting/Survival,Weapons [ edit ],Obsidian Axe,1,None,Obsidian Shard|Palladium Scrap|Iron Axe
Crafting/Survival-139,Crafting/Survival,Weapons [ edit ],Obsidian Bow,1,None,Simple Bow|Obsidian Shard|Obsidian Shard|Palladium Scrap
Crafting/Survival-140,Crafting/Survival,Weapons [ edit ],Obsidian Chakram,1,None,Obsidian Shard|Palladium Scrap|Chakram
Crafting/Survival-141,Crafting/Survival,Weapons [ edit ],Obsidian Claymore,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap|Iron Claymore
Crafting/Survival-142,Crafting/Survival,Weapons [ edit ],Obsidian Greataxe,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap|Iron Greataxe
Crafting/Survival-143,Crafting/Survival,Weapons [ edit ],Obsidian Greatmace,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap|Palladium Scrap
Crafting/Survival-144,Crafting/Survival,Weapons [ edit ],Obsidian Halberd,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap|Iron Halberd
Crafting/Survival-145,Crafting/Survival,Weapons [ edit ],Obsidian Knuckles,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap|Iron Knuckles
Crafting/Survival-146,Crafting/Survival,Weapons [ edit ],Obsidian Mace,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap
Crafting/Survival-147,Crafting/Survival,Weapons [ edit ],Obsidian Pistol,1,None,Flintlock Pistol|Obsidian Shard|Palladium Scrap|Crystal Powder
Crafting/Survival-148,Crafting/Survival,Weapons [ edit ],Obsidian Spear,1,None,Obsidian Shard|Obsidian Shard|Palladium Scrap|Iron Spear
Crafting/Survival-149,Crafting/Survival,Weapons [ edit ],Obsidian Sword,1,None,Obsidian Shard|Palladium Scrap|Iron Sword
Crafting/Survival-150,Crafting/Survival,Weapons [ edit ],Pain in the Axe,1,None,Elatt's Relic|Scourge's Tears|Calixa's Relic|Vendavel's Hospitality
Crafting/Survival-151,Crafting/Survival,Weapons [ edit ],Phytosaur Spear,1,None,Phytosaur Horn|Fishing Harpoon|Miasmapod
Crafting/Survival-152,Crafting/Survival,Weapons [ edit ],Plank Shield,1,None,Wood|Linen Cloth|Linen Cloth
Crafting/Survival-153,Crafting/Survival,Weapons [ edit ],Primitive Club,1,None,Wood|Wood
Crafting/Survival-154,Crafting/Survival,Weapons [ edit ],Quarterstaff,1,None,Wood|Wood|Linen Cloth
Crafting/Survival-155,Crafting/Survival,Weapons [ edit ],Revenant Moon,1,None,Cracked Red Moon|Scarlet Gem
Crafting/Survival-156,Crafting/Survival,Weapons [ edit ],Rotwood Staff,1,None,Compasswood Staff|Blue Sand|Crystal Powder
Crafting/Survival-157,Crafting/Survival,Weapons [ edit ],Shiv Dagger,1,None,Linen Cloth|Iron Scrap
Crafting/Survival-158,Crafting/Survival,Weapons [ edit ],Thermal Claymore,1,None,Pearlbird's Courage|Haunted Memory|Leyline Figment|Vendavel's Hospitality
Crafting/Survival-159,Crafting/Survival,Weapons [ edit ],Thorny Claymore,1,None,Thorny Cartilage|Thorny Cartilage|Iron Claymore|Palladium Scrap
Crafting/Survival-160,Crafting/Survival,Weapons [ edit ],Thorny Spear,1,None,Thorny Cartilage|Thorny Cartilage|Iron Spear|Palladium Scrap
Crafting/Survival-161,Crafting/Survival,Weapons [ edit ],Tokebakicit,1,None,Unusual Knuckles|Chromium Shards|Bloodroot
Crafting/Survival-162,Crafting/Survival,Weapons [ edit ],Tuanosaur Axe,1,None,Palladium Scrap|Brutal Axe|Alpha Tuanosaur Tail
Crafting/Survival-163,Crafting/Survival,Weapons [ edit ],Tuanosaur Greataxe,1,None,Brutal Greataxe|Alpha Tuanosaur Tail|Alpha Tuanosaur Tail|Palladium Scrap
Crafting/Survival-164,Crafting/Survival,Weapons [ edit ],Virgin Axe,1,None,Gold Hatchet|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-165,Crafting/Survival,Weapons [ edit ],Virgin Greataxe,1,None,Gold Greataxe|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-166,Crafting/Survival,Weapons [ edit ],Virgin Greatmace,1,None,Brutal Greatmace|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-167,Crafting/Survival,Weapons [ edit ],Virgin Greatsword,1,None,Prayer Claymore|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-168,Crafting/Survival,Weapons [ edit ],Virgin Halberd,1,None,Gold Guisarme|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-169,Crafting/Survival,Weapons [ edit ],Virgin Mace,1,None,Gold Club|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-170,Crafting/Survival,Weapons [ edit ],Virgin Spear,1,None,Gold Harpoon|Palladium Scrap|Palladium Scrap|Pure Chitin
Crafting/Survival-171,Crafting/Survival,Weapons [ edit ],Virgin Sword,1,None,Gold Machete|Pure Chitin|Palladium Scrap|Palladium Scrap
Crafting/Survival-172,Crafting/Survival,Equipment [ edit ],Ammolite Armor,1,None,Ammolite|Padded Armor|Palladium Scrap
Crafting/Survival-173,Crafting/Survival,Equipment [ edit ],Ammolite Boots,1,None,Ammolite|Padded Boots|Palladium Scrap
Crafting/Survival-174,Crafting/Survival,Equipment [ edit ],Ammolite Helm,1,None,Ammolite|Padded Helm|Palladium Scrap
Crafting/Survival-175,Crafting/Survival,Equipment [ edit ],Boozu Hide Backpack,1,None,Scaled Satchel|Boozu's Hide|Boozu's Hide|Boozu's Hide
Crafting/Survival-176,Crafting/Survival,Equipment [ edit ],Caged Armor Boots,1,None,Gep's Generosity|Elatt's Relic|Calixa's Relic|Flowering Corruption
Crafting/Survival-177,Crafting/Survival,Equipment [ edit ],Caged Armor Chestplate,1,None,Gep's Generosity|Pearlbird's Courage|Vendavel's Hospitality|Metalized Bones
Crafting/Survival-178,Crafting/Survival,Equipment [ edit ],Caged Armor Helm,1,None,Pearlbird's Courage|Leyline Figment|Vendavel's Hospitality|Enchanted Mask
Crafting/Survival-179,Crafting/Survival,Equipment [ edit ],Cauldron Helm,1,None,Cooking Pot
Crafting/Survival-180,Crafting/Survival,Equipment [ edit ],Chitin Desert Tunic,1,None,Desert Tunic|Insect Husk
Crafting/Survival-181,Crafting/Survival,Equipment [ edit ],Coil Lantern,1,None,Coil Lantern|Power Coil
Crafting/Survival-182,Crafting/Survival,Equipment [ edit ],Ergagr'Uk!,1,None,Basic Armor|Star Mushroom
Crafting/Survival-183,Crafting/Survival,Equipment [ edit ],Explorer Lantern,1,None,Explorer Lantern|Thick Oil
Crafting/Survival-184,Crafting/Survival,Equipment [ edit ],Gar'Ga'Nak,1,None,Basic Armor|Sulphuric Mushroom
Crafting/Survival-185,Crafting/Survival,Equipment [ edit ],Gargargar!,1,None,Basic Armor|Woolshroom
Crafting/Survival-186,Crafting/Survival,Equipment [ edit ],Go'gO,1,None,Basic Armor|Nightmare Mushroom
Crafting/Survival-187,Crafting/Survival,Equipment [ edit ],GorkKrog!,1,None,Basic Armor|Blood Mushroom
Crafting/Survival-188,Crafting/Survival,Equipment [ edit ],GoulgGalog!,1,None,Basic Armor|Grilled Mushroom
Crafting/Survival-189,Crafting/Survival,Equipment [ edit ],Horror Armor,1,None,Halfplate Armor|Pure Chitin|Horror Chitin|Palladium Scrap
Crafting/Survival-190,Crafting/Survival,Equipment [ edit ],Horror Greaves,1,None,Halfplate Boots|Pure Chitin|Horror Chitin|Palladium Scrap
Crafting/Survival-191,Crafting/Survival,Equipment [ edit ],Horror Helm,1,None,Halfplate Helm|Pure Chitin|Horror Chitin|Palladium Scrap
Crafting/Survival-192,Crafting/Survival,Equipment [ edit ],Ice-Flame Torch,1,None,Makeshift Torch|Cold Stone|Iron Scrap
Crafting/Survival-193,Crafting/Survival,Equipment [ edit ],Ice-Flame Torch,1,None,Ice-Flame Torch|Cold Stone
Crafting/Survival-194,Crafting/Survival,Equipment [ edit ],Kazite Light Armor,1,None,Light Kazite Shirt|Linen Cloth
Crafting/Survival-195,Crafting/Survival,Equipment [ edit ],Krypteia Armor,1,None,Elatt's Relic|Leyline Figment|Vendavel's Hospitality|Noble's Greed
Crafting/Survival-196,Crafting/Survival,Equipment [ edit ],Krypteia Boots,1,None,Scourge's Tears|Pearlbird's Courage|Calixa's Relic|Calygrey's Wisdom
Crafting/Survival-197,Crafting/Survival,Equipment [ edit ],Krypteia Mask,1,None,Pearlbird's Courage|Haunted Memory|Gep's Generosity|Scarlet Whisper
Crafting/Survival-198,Crafting/Survival,Equipment [ edit ],Makeshift Leather Attire,1,None,Basic Armor|Hide|Hide
Crafting/Survival-199,Crafting/Survival,Equipment [ edit ],Makeshift Leather Boots,1,None,Basic Boots|Hide
Crafting/Survival-200,Crafting/Survival,Equipment [ edit ],Makeshift Leather Hat,1,None,Basic Helm|Hide
Crafting/Survival-201,Crafting/Survival,Equipment [ edit ],Makeshift Torch,1,None,Wood|Linen Cloth
Crafting/Survival-202,Crafting/Survival,Equipment [ edit ],Old Lantern,1,None,Iron Scrap|Iron Scrap|Thick Oil|Linen Cloth
Crafting/Survival-203,Crafting/Survival,Equipment [ edit ],Old Lantern,1,None,Old Lantern|Thick Oil
Crafting/Survival-204,Crafting/Survival,Equipment [ edit ],Pilgrim Armor,1,None,Pearlbird's Courage|Scourge's Tears|Leyline Figment|Vendavel's Hospitality
Crafting/Survival-205,Crafting/Survival,Equipment [ edit ],Pilgrim Boots,1,None,Elatt's Relic|Haunted Memory|Calixa's Relic|Vendavel's Hospitality
Crafting/Survival-206,Crafting/Survival,Equipment [ edit ],Pilgrim Helmet,1,None,Gep's Generosity|Pearlbird's Courage|Elatt's Relic|Haunted Memory
Crafting/Survival-207,Crafting/Survival,Equipment [ edit ],Primitive Satchel,1,None,Hide|Hide|Linen Cloth
Crafting/Survival-208,Crafting/Survival,Equipment [ edit ],Scaled Leather Attire,1,None,Basic Armor|Scaled Leather|Scaled Leather|Predator Bones
Crafting/Survival-209,Crafting/Survival,Equipment [ edit ],Scaled Leather Boots,1,None,Basic Boots|Scaled Leather|Scaled Leather|Predator Bones
Crafting/Survival-210,Crafting/Survival,Equipment [ edit ],Scaled Leather Hat,1,None,Basic Helm|Predator Bones|Scaled Leather|Scaled Leather
Crafting/Survival-211,Crafting/Survival,Equipment [ edit ],Scaled Satchel,1,None,Primitive Satchel|Scaled Leather|Scaled Leather|Scaled Leather
Crafting/Survival-212,Crafting/Survival,Equipment [ edit ],Scavenger Mask,1,None,Scavenger Hood|Scavenger Scarf
Crafting/Survival-213,Crafting/Survival,Equipment [ edit ],Shadow Kazite Light Armor,1,None,Shadow Light Kazite Shirt|Linen Cloth
Crafting/Survival-214,Crafting/Survival,Equipment [ edit ],Shadow Light Kazite Shirt,1,None,Shadow Kazite Light Armor
Crafting/Survival-215,Crafting/Survival,Equipment [ edit ],Shock Armor,1,None,Pearlbird's Courage|Scourge's Tears|Calixa's Relic|Vendavel's Hospitality
Crafting/Survival-216,Crafting/Survival,Equipment [ edit ],Shock Boots,1,None,Gep's Generosity|Calixa's Relic|Leyline Figment|Vendavel's Hospitality
Crafting/Survival-217,Crafting/Survival,Equipment [ edit ],Shock Helmet,1,None,Gep's Generosity|Scourge's Tears|Leyline Figment|Vendavel's Hospitality
